# RSA PKCS#1 1.5 Test Vectors for FIPS 186-4 from /Users/kj/Downloads/186-2rsatestvectors/SigGen15_186-2.txt in
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-2rsatestvectors.zip
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-3rsatestvectors.zip
# accessible from
# http://csrc.nist.gov/groups/STM/cavp/digital-signatures.html#test-vectors
# with SHA-384 digest b5fbdacb3a3c9c84ff80ff43f74953e121ca73124206500fe54d6751d89596b6e5e585d41ace222bf43db1f15d1dfbdc
# filtered and reformatted using /Users/kj/git/ring/src/rsa/convert_nist_rsa_test_vectors.py.
#
# Digest = SHAAlg.
# Key is an ASN.1 (DER) RSAPrivateKey.
# Sig = S.

Sig = 2ba6809b0be2549b8e8ff2da7dbe3912cf5671498b41b49e372bf58fa0d814b0de5f98b1dce703149a6dcb7f409006f9f4c8da6748e50a5dd8cff8db0c54c5cebef4de1b823bcabca3ec3ae78b2050a60b0f813b1a8e7b67bc09fa1cd98dd8436110e15193f17436f2c0a1f81fe94ae2084a38264eae7eb991a4470e86f8fc84e201e0eff0c308404098f37615992f5116f9d7d92c758520c9c8723128a22464bb9b964b3ee93a80a745bce7abf5e97db3f6fbe0cdf57ef9cfef97c1b4b1a432b376c27e3ddfad4b2aa9d2b27d0c1ef23cc27259fbb272e7131d13e0494f6709eb509dba04a8091ba25735844c54b168c65c55e0befa35d6be44ca192855bdfb5a07d7cceca5d85ebfdb38a2ab7c9938d4cbb7d74bb2c29f1d9cece5cfc7a63ae560b7058f3c737234e4538ce057dd13278f1fd1ee27efd9a6c74eba4039dab491ffb6f72548b18d606abcd205f35a457bb2c8c388204d95bbf9d669c1ecd50665dae997e431bef462b9c64fae5fee525b5b150d4dba9ea7cf779b4cc09cc3b7
Result = Pass

Digest = SHA1
Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = b055da1d4e7ba932d0fb59cf30745fa82554c4b0a548cb30a8f7d41630ef809086df16dac60825559dee6bd85253f64a0365897132374105806e7809b73dea5b0e931689a992e8e6604494ddc189c5865854f7772e1721dd8f7c98cb105630d1d1d7a4d10003380e9e649c8686001482ab88d66ba1d2b3df5f89fa0443249a1c
Sig = 0607adbd2f690a83532d4d63fa4886ce1eb769842a8f29b15c37db6275c8eb7ae9e3fd335718e6bcc1d9cd5b6ff5becfd3f99b4da003e9dc5b1aa4e892910cc3f21a9333f28208a9c774e812774b6b36cb5963728f142ff37cea9a59f75da871a6629e8a1846071bb010cd021225e4186ccefe5b5dff9182143b351de0a5c2cd0f39de75a5df6249488202eef83c4c5a68a092c5f78e67b5dfa67c1268c1e12c6f1860ca54450e028c41f47ab3abed6b36c6895bdc5580cb923d077eb8fee5cae2da0d0942256777bb43a57dcf75c7366a7f7be6adeb2eee9cfa8f7af134f467a155444885d9afdf97e64477ad38c41aa099a993ddf61adc8dca65b44464c16804cda566bb5b3ead7dd65046cbd686ad7dd0a3a60c31f4c2c26aa63cb52eee17b67b423da75b78949515620a534efaac691e662a3d38540bb9351d1f9f98fa160566110df0d6f85ad9b593271bbdab7a2137e7cd67955ee4529f239d2ea544877352d60783a6316bfa1ad1ce04202d6cf6c387f0d365385923cafd32c29aef15
Result = Pass

Digest = SHA1
Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = 0c75e97351b4445af5fe02896dc5609bfb15c79f7f1946bd90e1401dcb6262046bbfd8401bc7c1c708bee09b396094f023230a9178bdb18041e6eedc2c5f12082733890a2d3d533160eab9fb59403835bc1fc2640fc72664cc9bcc4fb425a5a167596299321ee4e2280af472746d35b3ed9256e0eb418cb25988403d0cbc0514
Sig = 4b6c7279346e264a3a2a2e0f175a4e8e47154cc44ddf07133bd193c336cae59ad91fca75a19ad27ff5b7ab2c7a91160d5f0a67be95eae7bd9b333658953277ad7ca90195848562b7a78646827f0e572ccb4f16c86f859255f7a42917a4d93e2f75ff4ec2df8877429238ded1afb8a4e2cad8c86eaeffeaaa13f438d8502eb2fe4535c828d46d852ccbfa83581826d6cefb2412fecba925cc2dd34af55ab79d0740758cb08662c4d80e6f0da3e430aae5bba2bfdfd8c06763b40cf8b4b8c743a90304897a758f36edcfa2da8060a08fea4192aa55dd7640b2c3552142489e3787faca63d586e55a001ea56fd3a4ecdbde46f2bdb56210f3d93eba38e55b8bddf1e30cdf3f18a6ca2ab081bd45b4582e8c30bd2e129100d8def76f6bc572d4d71623cb3a20d760ec2fabb76134c32a2a3c0ab86f8c22e796532774f911f70f554c4eb62d10f3cd3740b3902143e12e430e6a89a30c7f55724f1596c47cab69a66e1175a541418ce5ab4e7808608da589db31ac3e341d1f2ef893c62f7f02152a36
Result = Pass

Digest = SHA1
Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = 71e0a316b65c8994f0d5f02ff0a1619da3d03e079f6cf86bfcff833f655607576e85d908282ba98ef4f7fdab946bde9188e0d00297cb08b6ac3edafde3b271a5e403c21e70bcc2dc3995d7fdf73a8d2cb84e8bc577b0c539f1fdf3b5b45641fe796348a0b3973d4768b6686d4095d835dc22569768a397be7443b6aeffcae12a
Sig = 1685a8503142af078d38ee62c6b9b2f232a4b01801cae2f7bdf589a220f390276665c58e54ed3a19b662bd6bafb2f24c9798efb56a7534e66a0079b1d95291a8bc922827659367b6baa7b57aa17dbf4daa9a3b2b2f61fc23aebd40765d58000c019f27b25fbd645b020d4bed5f068f47d5d37f911575b6480ca7038b892356e5893ff92f4664c8908aa5ad1439e968b561edbb4e236d338e7354ec909d740cf1625f382fdb91d079a5ebb1e290945d380c8b19da23d39695f817aac5b86a67c54b0391936e6a9cc9920a289f262468420d20ccd002ceebe262c3d947d7b3e35d75573eab92f3ecb4f29d9ca4a4d40366de8fe191de77209372bd3de2540fc88d68d5dabc22ac02891e1737e32a6352a2590d869e9c26d3f84112c674d271071f60df90e7578f1d5dc9628c8a172e07f4c59d4fc37fce1577510114457ca2fec73d9d3aa23dfabaaef60e0f6da42a4c862685296c31a766f6c49af7beba508bf8d1c640b12e70ab63d1ea0c5add9a1a96bf83b1873f3d4a97961d224318a5e0ff
Result = Pass

Digest = SHA1
Key = 308206e40201000282018100c755df3cd383466596520290b6f7afbe8b949eb5f9e449ef4e34e397b4d0a93257ad93a83b2d177ea37eeeab1ae175ccd81156ec1381072b30473f613f1b918d1b39653ba6cdd832e4429acba2fa05e44cb296981ff7161f17a5535b2adfe0fa8a56b092f35dce1fbd4365e13970befed80b8d9f413297db07bcf491e5fe236dae0172e05147f7a85a3ec11a074a91aabda90e94949eecea765444ae30ef629ac682efcaa1272ee17a2116019910323f00c95842cabb019cb0948bbb362ea57efa99a78b9785658edcda6c29884a10f3cf289197d022aceb2cdbe681ff5c436ddea48a380b6b79fe2bb88f43c1922b3cc13df4baf7e6761f29d35b47c1adaea89594c4c7fde4eba855e8be1fee172af4b35cb732e39af61e582ddd60d93e06c74b0d560d015a02e5c4d4c33cd68b50cf69089fec3e19ebcdb45828e96f5d176584fd3827adf87c5b9174583a2373243c24d99ba202e0d4849e7ba073a6081330eb5b50254113fe3e4207a355c371f24607276eb7a884f2ccdfa8313d293d5e1d020301000102820180222a4af8a935151e08d1761c992ba34ce8ae18b4ce87ad0f6deb5d3ded911d0ae2a1becee513a1b5042f57976ea449954a4c508666826538e70db324871541d17a62d041d4e16fa6ab5e6a1b308c2371e19e7376cff5c0ee23d6a38e9aeee3e7f5498dfaa5e94450c6d6f43191ef8be0f0a52c49293ad371c865ffd238e621eae4d9dd376adf07a8ec8cd87a8e58ded631ab35f34bf4e05d005a89aa047ba73e297b9c3f71f71e0f29e85d55f946e021d1cff0c783e961099aef5ef2bfc2e77cea58902d910279228addd532dc417e7c64f394419a3d70dae19bae780bf932c502ed817dd7bf3c9dae31c9f4156f8029643a20054393c849b32dac3931695ceeb700c006caa8caf201cfeaeeafb0f4bac89416c50f14c93aac5e3efcdc9409e491450bc3ffbaae46b5647b7a9718ef0b32d52403e26679515ae70a5a9ac35851344602d8d424b6c556b64eddb9111df66e6d8c82c4b9734eb986403957ffe415af0d13d3aea4734ec77b03e359bca2cfebc3e6cc96e46b3cb80bbc04205af3e10281c100ea383f07853d71ef94f8c1ba43fbcca0bb57aa6c6858cdd3006f2c04c170a180fafd902ccc42caa432e4b1d33f339cc1a7a77dab818ac1594bf277ac2ff2b5778411378f98fb4a26ad77e854419925f79339cabd62a43f7ff890aed1675665d7135b7c5a70cfb81a0d9bb066d2942eeb86f5d8ca930c10ed0e33189af2027a48acc3a7b2dd26de2b5b374f31798c814488c3f1f99d2cfc4a95c2fe305760bc745931ffc1666b6e67b6b9bd5e479e6220cd3c82507c6c6a9e60dc546379eec43d0281c100d9df2ecbc706a2f0113ff44b53c5bc218b2e8fc0a0562513a399bb755445b7c3e84e8bb50944db6e1f83e251ceaa1217bf4efa1ea4ef6d04762ae17501311541a379f7b251b2c41cdafc71b570584aa7645cd964312c093abca58b27dadb79ee13c6396aa638a523cc12681f41b8abfb01c2f23a4ff540dcfc718232e62b2af2bf9e1b8710bec5aa7d2e91364ab27f381ee70d4607325c13bff68e402e0a72742f6a63ae973099792461a1d66c58a5a7143cd4bf268ebb609976587b07023f610281c0119557660122b3c300b40c1727b36791497f335420214a92649df3f8076da53241a5778565703e36457bd5bdbe28e9c3c00a5aecdd34c57f26ac753f7ffa0095905c9a87353ce83c2f19a95f69ed4d6460b11dff49c07ae3e88d34129467700dcd6e38cfb15866c1cdf3ba327dec91f92c90984ddcec32f918efcd1114ca0ad419e4365abf2f83ce4d72c1873d50c7039620dfb1959322fd9670a5148bfabf2b1ce71c0430e42fcda972183d53b3183ace2d94bae61c5d84b650d42503aa61210281c100af62c794094aa15dea34f69eb0f84ba3211cc1620a706e7669cbb6a913c6efd0c8307aaca8a282961ace9b20c9e204a09343ab7b81c0af9cd8d75a194b754cac43424b10844e092b4569d4cb7f7dc3d30eaae3e190e7e7221e7c9111eb4fa4ceefa231d455ace1db784b15009c726217b4ea4efe7c216d2eb81553ff4f644eb58d6564b98cd455e111d6abd4edbad548c32fb272be165f2312f412bd3d92f161f04d8fa31b586723ab12e129f09c47f5c107db27698d9aef7f7a526def4d72e10281c100d873b5f03c23a4822e0686af8f434ea6e874ad2ece94887ae36268a3a4b041b7831d9c715b6e88e536ed9c2b5c5c9d67b0dc8b49bc009f6cc54d6a77ed34b277ef2961d1201e0962817d44aed0c3bb88024768c2e9881481a68b81c43776efe1bb00d600232e2ceaa593ed64f06cbfea099a8108bb4af734afa22ff7f0903683c03bd6afbd0cc6ac26fe1add18bf19e5105fe59a0701f0f58f56e5ab2737029b34ba2e0eccf0d887ace51097f6abeb8bbb4b8d53de8c32239c337e00ee0f9869
Msg = ed16a259d569c3e791424d47bd20d879e5a685f23f89499d99ad8820908be66003d65a47c75e84c59c344014600f7b4183ee45e8bbff283ff9c0b8559b646c9ce378aca6a8c62b2c4b7a7754ed83cf33df3c34915a4cc2ed71cb41c143a6f8087544c1fce0696324865b1b8ecb447c5ae2d87a788537c1b1e9154becf11831aa
Sig = 5af92406a5a36af9fc49084cd0a94486c4ad8e5c011be3f77db454d612bd4e71325ac8387651c8528607a5f261000aa3cb720b61196e3177ca908d76f84d18fba7355245557bdc22cf54562aa29a5c1400aab781fb3577a19e4193fc139e8676e6b9ff92065722a03bddee85d8c87084a5416b555369fe323ebea53b392abc43223caaa746f2bbd7fd99ed3b4c9b5bfcf5a892e62ee3b8bd21562c3ac0b47c0c0b3783d52c56dbdc96af40b02310c22ece6464a8dad3a0355d34d31fd6753f2dbaf4a95703e302618bd5c90ea46edcf2ae6751d05ac76d4e4dc1ec222bbd969c6f062758638747ba7ff0fa4561a913e3a6f1a9713f65ddeb4fe317e2de2edc2edbd2be0bdf6ea8f3da3c264f82511ad62dece581a4e42c7ebd2613dbf5a80ecc668bb8b5f50a276d56a3e470e8d2dfe95d3ec0056c19d3ee27b55891bf57580e2947707e3188b53ebc743b49483dd37e3dc2582ac94768a1697dd249157ee1a6a0e44431267600e64689063b3e8a4fc5d16673c835919b4e2832132f2e05d474
Result = Pass

Digest = SHA1
